id,area,employer,name,s_from,s_to,currency
106904824,Москва,Альфа-Банк,Стажёр бизнес-аналитик,,,
106910127,Москва,Robusta,Junior Analyst,,,
106916597,Москва,Effective Mobile,Junior Data Analyst,,,
106692739,Казань,Норматех,Бизнес-аналитик (стажер),60000.0,70000.0,RUR
105383904,Москва,OptiTeam,Аналитик Excel,,,
104461044,Назрань,Центр АЗы,Младший аналитик данных,10000.0,45000.0,RUR
106100439,Санкт-Петербург,Михайлова Анастасия Алексеевна,Менеджер – аналитик маркетплейса OZON,100000.0,,RUR
106469611,Москва,La Redoute Rus,Младший аналитик,,75000.0,RUR
106879794,Пермь,QUADRO,Финансовый менеджер/директор/аналитик,,,
106501312,Москва,Исаева Татьяна Юрьевна,Ассистент в отдел аналитики,90000.0,120000.0,RUR
106823355,Ростов-на-Дону,Первый Сми,Аналитик,20000.0,25000.0,RUR
106847644,Москва,Мона Биолаб,"Аналитик - менеджер маркетплейсов (Лэтуаль, Золотое яблоко)",,50000.0,RUR
106919757,Москва,Арте,Бизнес-аналитик платформы ЦФА,300000.0,450000.0,RUR
105803439,Москва,Purrweb,Стажер Системный аналитик,,,
106883247,Выкса,Объединенная металлургическая компания,Бизнес-аналитик HR-процессов(удаленно),,,
106832325,Москва,True Gamers,Аналитик данных (удаленно),180000.0,,RUR
106872978,Москва,ДОМ.РФ,Аналитик Проектный отдел,,,
94344003,Санкт-Петербург,Нмаркет.ПРО,Аналитик данных,120000.0,140000.0,RUR
106895822,Астрахань,MANGO OFFICE,Аналитик BI,,,
106596692,Москва,Мона Биолаб,Аналитик по оптимизации бизнес процессов - операционный интегратор,70000.0,140000.0,RUR
106831879,Ижевск,Хохряков Игорь,Senior системный аналитик,370000.0,550000.0,RUR
106855292,Казань,ГК Innostage,Аналитик данных,,,
105335210,Новосибирск,Matryoshka Games,"Junior аналитик (маркетинг / монетизация, gamedev)",60000.0,120000.0,RUR
106377589,Москва,SDO,Аналитик данных Junior,600.0,800.0,USD
106666436,Москва,Медиапоинт,Junior Data Analyst,,,
106655951,Эстония,Apliteni,Data Analyst,,,
106702939,Москва,Свистунова Екатерина Александровна,Бизнес/Системный аналитик,300000.0,420000.0,RUR
106912308,Москва,Компания БКС,Системный аналитик (Junior),,,
106891849,Москва,Объединенная металлургическая компания,Аналитик по экономической безопасности,,,
106577777,Санкт-Петербург,Finlead Team,Финансовый менеджер (Финансовый аналитик),,,
106858750,Москва,Гриндата,Младший аналитик,,,
106814972,Москва,Инфраструктурные решения и работы,Финансовый аналитик-стажер,,,
106760806,Москва,ChristieSaiko,Руководитель отдела продаж на маркетплейсах (аналитик),150000.0,,RUR
106759771,Москва,Стальпрокат,Консультант-аналитик 1С,250000.0,350000.0,RUR
106899196,Краснодар,Агроресурсы,Специалист по ценообразованию/Pricing Consultant/Аналитик,100000.0,,RUR
106827920,Санкт-Петербург,Фабрика Лояльности,Data Analyst / Аналитик данных,110000.0,130000.0,RUR
105928669,Москва,Аналитическое агентство «Смыслография»,Аналитик СМИ и соцмедиа,40000.0,,RUR
106499470,Пермь,Spectr,Junior системный аналитик,,110000.0,RUR
106904942,Москва,Сила ветра,Младший аналитик,,,
104062382,Москва,MAXIMUM EDUCATION,Дата-аналитик,,,
106923419,Москва,Спектр,Редактор-аналитик,90000.0,,RUR
106652695,Москва,Арте,Системный аналитик,300000.0,450000.0,RUR
106791751,Санкт-Петербург,The Crazy,Аналитик-консультант 1С,95000.0,,RUR
106798286,Москва,Фендель Виктория Вячеславовна,Аналитик Wildberries (Power BI),50000.0,75000.0,RUR
105875479,Москва,МФК ВЭББАНКИР,Старший системный аналитик / Senior Systems analyst,350000.0,500000.0,RUR
106828336,Москва,RVISION,Аналитик,40000.0,50000.0,RUR
106922813,Москва,СУПЕРЛЕВЕЛ,Game Analyst,,,
106831346,Москва,Кибертех,АнтиФрод Аналитик,,,
106803346,Москва,Remokate,Системный аналитик,110000.0,280000.0,RUR
106786687,Москва,Онлайн проект КЛУБ ЛУЧШЕЙ ЖИЗНИ,Аналитик данных,,,
105694447,Ярославль,DIKIDI,Системный аналитик,172500.0,,RUR
106037893,Санкт-Петербург,Global Remote Professionals,Стажер - аналитик (стратегический консалтинг),,,
106451462,Москва,ЗАП,Аналитик данных,150000.0,250000.0,RUR
106497337,Москва,"ЮТэйр, Авиакомпания",Аналитик второй линии поддержки,100000.0,,RUR
106836221,Санкт-Петербург,Уранголд,Аналитик данных,120000.0,120000.0,RUR
99626795,Краснодар,"МАГНИТ, Розничная сеть",Стажер-аналитик,,,
106766504,Москва,Eqvanta,Продуктовый аналитик,,,
106823357,Москва,ANCOR,Аналитик,155000.0,,RUR
106489547,Москва,ЛингуаЛео,Data аналитик,,,
106776709,Санкт-Петербург,Linza Team,Бизнес-аналитик,70000.0,150000.0,RUR
106859057,Казань,Савицкая Мария Александровна,Менеджер маркетплейс / аналитик Wildberries,60000.0,,RUR
105812724,Москва,Data Heroes,Аналитик в IT-компанию,20000.0,40000.0,RUR
106857238,Москва,Финтех,Бизнес-аналитик (middle/middle+),,260000.0,RUR
106846176,Москва,MIA Dev,1С Аналитик,250000.0,320000.0,RUR
106915892,Краснодар,Ракета,Аналитик 1С (ЗУП),,,
106884619,Кипр,Adhunt,Продуктовый аналитик (с уклоном в Product managment),,,
106082079,Москва,АКО,Аналитик видеонаблюдения,40000.0,56000.0,RUR
106837629,Москва,Spans Agency,Аналитик,60000.0,100000.0,RUR
106611351,Москва,Korean Simple,Аналитик в школу корейского языка,,200000.0,RUR
106907589,Москва,Альфа-Банк,Системный аналитик,,,
106924969,Москва,KasCapital,Финансовый аналитик,,,
105747976,Москва,Aston,Data analyst / Аналитик данных (стажер),100000.0,110000.0,RUR
106260445,Санкт-Петербург,Брокер Недвижимости 1,"Монтажер / аналитик вертикальных роликов Reels, TikTok, YouTube Shorts",25000.0,60000.0,RUR
106585840,Москва,Amex Development,Продуктовый аналитик middle+ (можно работать из-за границы),250000.0,300000.0,RUR
106855363,Сербия,ГдеМои,Business Analyst (Belgrade),,,
106828871,Москва,Медиапоинт,Junior Analyst,,,
106839396,Санкт-Петербург,МТС Линк,Финансовый менеджер по моделированию и аналитике,,,
106695617,Москва,МодЭнС Групп,"Инженер-технолог с навыками аналитики (электроэнергетика, удаленная работа)",60000.0,,RUR
106858567,Пермь,Гриндата,Младший аналитик,,,
106801486,Москва,Влегро,Продуктовый аналитик Junior+/Middle,,,
106545460,Екатеринбург,Умная Автоматизация,Системный аналитик,130000.0,,RUR
106819694,Москва,JackPoker,Product Analyst,,,
105677877,Москва,Чистая линия,Начинающий аналитик в маркетинге,,,
101758390,Москва,СДЭК,Продуктовый аналитик E-com,,150000.0,RUR
